# hostname;interval;timestamp;CPU;%usr;%nice;%sys;%iowait;%steal;%irq;%soft;%guest;%gnice;%idle[...];kbmemfree;kbavail;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact;kbdirty;kbanonpg;kbslab;kbkstack;kbpgtbl;kbvmused;IFACE;rxpck/s;txpck/s;rxkB/s;txkB/s;rxcmp/s;txcmp/s;rxmcst/s;%ifutil[...];IFACE;rxerr/s;txerr/s;coll/s;rxdrop/s;txdrop/s;txcarr/s;rxfram/s;rxfifo/s;txfifo/s[...];call/s;retrans/s;read/s;write/s;access/s;getatt/s;scall/s;badcall/s;packet/s;udp/s;tcp/s;hit/s;miss/s;sread/s;swrite/s;saccess/s;sgetatt/s;totsck;tcpsck;udpsck;rawsck;ip-frag;tcp-tw;irec/s;fwddgm/s;idel/s;orq/s;asmrq/s;asmok/s;fragok/s;fragcrt/s;ihdrerr/s;iadrerr/s;iukwnpr/s;idisc/s;odisc/s;onort/s;asmf/s;fragf/s;imsg/s;omsg/s;iech/s;iechr/s;oech/s;oechr/s;itm/s;itmr/s;otm/s;otmr/s;iadrmk/s;iadrmkr/s;oadrmk/s;oadrmkr/s;ierr/s;oerr/s;idstunr/s;odstunr/s;itmex/s;otmex/s;iparmpb/s;oparmpb/s;isrcq/s;osrcq/s;iredir/s;oredir/s;active/s;passive/s;iseg/s;oseg/s;atmptf/s;estres/s;retrans/s;isegerr/s;orsts/s;idgm/s;odgm/s;noport/s;idgmerr/s;tcp6sck;udp6sck;raw6sck;ip6-frag;irec6/s;fwddgm6/s;idel6/s;orq6/s;asmrq6/s;asmok6/s;imcpck6/s;omcpck6/s;fragok6/s;fragcr6/s;ihdrer6/s;iadrer6/s;iukwnp6/s;i2big6/s;idisc6/s;odisc6/s;inort6/s;onort6/s;asmf6/s;fragf6/s;itrpck6/s;imsg6/s;omsg6/s;iech6/s;iechr6/s;oechr6/s;igmbq6/s;igmbr6/s;ogmbr6/s;igmbrd6/s;ogmbrd6/s;irtsol6/s;ortsol6/s;irtad6/s;inbsol6/s;onbsol6/s;inbad6/s;onbad6/s;ierr6/s;idtunr6/s;odtunr6/s;itmex6/s;otmex6/s;iprmpb6/s;oprmpb6/s;iredir6/s;oredir6/s;ipck2b6/s;opck2b6/s;idgm6/s;odgm6/s;noport6/s;idgmer6/s;CPU;total/s;dropd/s;squeezd/s;rx_rps/s;flw_lim/s[...]
target;1;2023-05-24 19:26:03 UTC;-1;0,00;0,00;7,24;0,28;0,00;0,00;23,12;0,00;0,00;69,36;3426572;3577684;184752;4,60;27580;310780;498596;12,41;140912;262120;48;92624;68032;2592;1988;30744;enp0s3;34380,00;1019,00;50831,37;65,71;0,00;0,00;0,00;41,64;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1255,00;0,00;1255,00;1018,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1255,00;1018,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1255,00;0,00;23,00;0,00;0,00
target;1;2023-05-24 19:26:04 UTC;-1;0,00;0,00;4,90;0,00;0,00;0,00;22,77;0,00;0,00;72,33;3427572;3578684;183780;4,57;27580;310788;498596;12,41;140912;262120;56;92624;67996;2592;1988;30744;enp0s3;31141,00;773,00;46041,04;49,89;0,00;0,00;0,00;37,72;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1132,00;0,00;1132,00;773,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1132,00;773,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1133,00;0,00;23,00;0,00;0,00
target;1;2023-05-24 19:26:05 UTC;-1;0,29;0,00;4,86;0,00;0,00;0,00;22,29;0,00;0,00;72,57;3428788;3579900;182668;4,55;27580;310800;498596;12,41;140912;262120;68;92624;67880;2592;1988;30744;enp0s3;32130,00;810,00;47504,71;52,24;0,00;0,00;0,00;38,92;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1170,00;0,00;1170,00;810,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1170,00;810,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1170,00;0,00;23,00;0,00;0,00
target;1;2023-05-24 19:26:06 UTC;-1;0,28;0,00;5,26;0,00;0,00;0,00;23,82;0,00;0,00;70,64;3428016;3579128;183388;4,56;27580;310808;498596;12,41;140912;262120;76;92624;67924;2592;1988;30744;enp0s3;33165,00;824,00;49034,97;53,18;0,00;0,00;0,00;40,17;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1196,00;0,00;1195,00;824,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1197,00;825,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1198,00;0,00;20,00;0,00;0,00
target;1;2023-05-24 19:26:07 UTC;-1;0,00;0,00;5,23;0,28;0,00;0,00;20,11;0,00;0,00;74,38;3427420;3578532;183792;4,57;27580;310816;498596;12,41;140912;262120;84;92624;68108;2592;1988;30744;enp0s3;38115,00;694,00;56353,62;44,78;0,00;0,00;0,00;46,16;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1340,00;0,00;1341,00;693,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1339,00;692,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1338,00;0,00;15,00;0,00;0,00
target;1;2023-05-24 19:26:08 UTC;-1;0,00;0,00;6,65;0,29;0,00;0,00;16,76;0,00;0,00;76,30;3426504;3577676;184624;4,60;27588;310824;498596;12,41;140924;262168;84;92624;68176;2592;1988;30744;enp0s3;36765,00;611,00;54357,63;39,40;0,00;0,00;0,00;44,53;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1284,00;0,00;1284,00;613,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1284,00;613,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1284,00;0,00;18,00;0,00;0,00
target;1;2023-05-24 19:26:09 UTC;-1;0,55;0,00;6,32;0,00;0,00;0,00;17,03;0,00;0,00;76,10;3426500;3577672;184724;4,60;27588;310836;498596;12,41;140924;262168;96;92624;68068;2592;1988;30744;enp0s3;36135,00;615,00;53426,16;39,71;0,00;0,00;0,00;43,77;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1267,00;0,00;1267,00;613,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1268,00;613,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1269,00;0,00;15,00;0,00;0,00
target;1;2023-05-24 19:26:10 UTC;-1;0,00;0,00;6,20;0,00;0,00;0,00;16,62;0,00;0,00;77,18;3426544;3577724;184548;4,59;27588;310844;498596;12,41;140924;262176;0;92624;68192;2592;1988;30744;enp0s3;33406,93;592,08;49392,67;38,18;0,00;0,00;0,00;40,46;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1175,25;0,00;1175,25;592,08;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1175,25;593,07;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1175,25;0,00;10,89;0,00;0,00
target;1;2023-05-24 19:26:11 UTC;-1;0,00;0,00;6,56;0,27;0,00;0,00;18,03;0,00;0,00;75,14;3427476;3578656;183640;4,57;27588;310852;498596;12,41;140924;262176;12;92624;68160;2592;1988;30744;enp0s3;43299,00;729,00;64018,25;47,03;0,00;0,00;0,00;52,44;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1518,00;0,00;1518,00;728,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1517,00;727,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1516,00;0,00;13,00;0,00;0,00
target;1;2023-05-24 19:26:12 UTC;-1;0,00;0,00;5,95;0,00;0,00;0,00;20,81;0,00;0,00;73,24;3426296;3577476;184764;4,60;27588;310860;498596;12,41;140924;262176;20;92624;68208;2592;1988;30744;enp0s3;43380,00;773,00;64138,01;49,88;0,00;0,00;0,00;52,54;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1554,00;0,00;1554,00;774,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1554,00;774,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1554,00;0,00;18,00;0,00;0,00
target;1;2023-05-24 19:26:13 UTC;-1;0,00;0,00;7,22;0,56;0,00;0,00;15,28;0,00;0,00;76,94;3425720;3576900;185432;4,62;27596;310872;498596;12,41;140924;262176;44;92624;68096;2592;1988;30744;enp0s3;42525,00;709,00;62873,88;45,76;0,00;0,00;0,00;51,51;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1480,00;0,00;1480,00;708,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1481,00;708,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1482,00;0,00;9,00;0,00;0,00
target;1;2023-05-24 19:26:14 UTC;-1;0,00;0,00;4,50;0,00;0,00;0,00;20,11;0,00;0,00;75,40;3426004;3577184;185164;4,61;27596;310880;498596;12,41;140924;262176;52;92624;68072;2592;1988;30744;enp0s3;43455,88;766,67;64250,20;49,46;0,00;0,00;0,00;52,63;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1544,12;0,00;1544,12;767,65;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1543,14;767,65;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1542,16;0,00;13,73;0,00;0,00
target;1;2023-05-24 19:26:15 UTC;-1;0,00;0,00;5,71;0,00;0,00;0,00;18,48;0,00;0,00;75,82;3424552;3575732;186616;4,64;27596;310888;498596;12,41;140924;262176;60;92624;68064;2592;1988;30744;enp0s3;46035,00;772,00;68063,47;49,85;0,00;0,00;0,00;55,76;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1612,00;0,00;1612,00;772,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1612,00;772,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1614,00;0,00;12,00;0,00;0,00
target;1;2023-05-24 19:26:16 UTC;-1;0,27;0,00;5,99;0,00;0,00;0,00;18,26;0,00;0,00;75,48;3426644;3577852;184468;4,59;27596;310900;498596;12,41;140940;262188;12;92624;68108;2592;1988;30744;enp0s3;45765,00;763,00;67664,27;49,21;0,00;0,00;0,00;55,43;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1584,00;0,00;1584,00;764,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1585,00;764,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1583,00;0,00;16,00;0,00;0,00
target;1;2023-05-24 19:26:17 UTC;-1;0,00;0,00;7,20;0,00;0,00;0,00;18,84;0,00;0,00;73,96;3426104;3577312;184972;4,60;27596;310908;498596;12,41;140940;262188;24;92624;68136;2592;1988;30744;enp0s3;37470,30;685,15;55400,42;44,24;0,00;0,00;0,00;45,38;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1340,59;0,00;1340,59;684,16;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1340,59;684,16;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1340,59;0,00;14,85;0,00;0,00
target;1;2023-05-24 19:26:19 UTC;-1;0,00;0,00;5,51;0,00;0,00;0,00;18,18;0,00;0,00;76,31;3426736;3577944;184232;4,59;27596;310916;498596;12,41;140940;262188;20;92624;68236;2592;1988;30744;enp0s3;47172,00;768,00;69744,54;49,50;0,00;0,00;0,00;57,13;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1663,00;0,00;1663,00;769,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1662,00;769,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1662,00;0,00;12,00;0,00;0,00
target;1;2023-05-24 19:26:20 UTC;-1;0,27;0,00;5,75;0,27;0,00;0,00;17,53;0,00;0,00;76,16;3425824;3577032;185312;4,61;27604;310924;498596;12,41;140940;262188;36;92628;68052;2592;1988;30744;enp0s3;46299,01;758,42;68453,81;49,00;0,00;0,00;0,00;56,08;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1630,69;0,00;1630,69;757,43;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1630,69;757,43;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1630,69;0,00;6,93;0,00;0,00
